movie_id,genre_id
0,0
17,0
45,0
74,0
81,0
83,0
94,0
97,0
99,0
107,0
139,0
147,0
171,0
187,0
205,0
220,0
229,0
241,0
254,0
257,0
271,0
285,0
301,0
306,0
315,0
356,0
362,0
365,0
368,0
373,0
387,0
390,0
417,0
440,0
442,0
453,0
463,0
475,0
480,0
494,0
511,0
515,0
518,0
521,0
525,0
596,0
625,0
659,0
664,0
706,0
723,0
725,0
739,0
744,0
775,0
827,0
841,0
854,0
868,0
873,0
879,0
882,0
891,0
905,0
918,0
932,0
987,0
989,0
1032,0
1033,0
1045,0
1048,0
1068,0
1081,0
1094,0
1119,0
1122,0
1126,0
1127,0
1149,0
1154,0
1161,0
1170,0
1188,0
1193,0
1208,0
1229,0
1251,0
1252,0
1256,0
1258,0
1269,0
1287,0
1310,0
1313,0
1324,0
1340,0
1343,0
1346,0
1378,0
1385,0
1386,0
1413,0
1420,0
1426,0
1435,0
1464,0
1483,0
1498,0
1510,0
1544,0
1549,0
1563,0
1571,0
1573,0
0,1
10,1
29,1
38,1
52,1
74,1
147,1
207,1
220,1
224,1
235,1
236,1
254,1
264,1
299,1
312,1
351,1
373,1
389,1
390,1
393,1
426,1
451,1
475,1
515,1
518,1
520,1
571,1
574,1
599,1
600,1
607,1
612,1
618,1
632,1
640,1
644,1
661,1
690,1
696,1
706,1
729,1
733,1
744,1
799,1
817,1
848,1
867,1
870,1
905,1
956,1
994,1
1008,1
1011,1
1030,1
1033,1
1057,1
1068,1
1069,1
1114,1
1117,1
1134,1
1144,1
1157,1
1161,1
1182,1
1185,1
1196,1
1207,1
1230,1
1251,1
1262,1
1322,1
1334,1
1340,1
1343,1
1386,1
1428,1
1436,1
1438,1
1440,1
1443,1
1482,1
1489,1
1506,1
1509,1
1531,1
1544,1
1549,1
1551,1
0,2
26,2
29,2
74,2
107,2
147,2
200,2
254,2
312,2
361,2
393,2
600,2
607,2
612,2
618,2
661,2
706,2
733,2
817,2
848,2
894,2
998,2
1003,2
1081,2
1114,2
1134,2
1207,2
1247,2
1340,2
1428,2
1436,2
1440,2
1489,2
1544,2
1,3
2,3
3,3
6,3
9,3
10,3
13,3
20,3
22,3
26,3
28,3
33,3
38,3
51,3
52,3
61,3
64,3
65,3
78,3
79,3
92,3
96,3
111,3
115,3
117,3
125,3
126,3
132,3
138,3
139,3
142,3
146,3
148,3
160,3
184,3
192,3
196,3
199,3
202,3
210,3
216,3
224,3
230,3
235,3
240,3
243,3
248,3
250,3
255,3
256,3
257,3
259,3
264,3
271,3
272,3
276,3
278,3
280,3
285,3
292,3
297,3
298,3
299,3
300,3
305,3
306,3
309,3
314,3
319,3
321,3
327,3
329,3
335,3
350,3
351,3
355,3
356,3
359,3
360,3
363,3
364,3
365,3
372,3
373,3
376,3
378,3
380,3
389,3
407,3
412,3
413,3
426,3
436,3
439,3
440,3
451,3
453,3
455,3
456,3
457,3
460,3
463,3
464,3
468,3
471,3
473,3
483,3
489,3
494,3
502,3
510,3
518,3
521,3
537,3
539,3
540,3
542,3
549,3
550,3
551,3
554,3
557,3
560,3
562,3
566,3
569,3
570,3
571,3
573,3
574,3
585,3
599,3
622,3
625,3
628,3
629,3
631,3
632,3
638,3
640,3
642,3
643,3
644,3
651,3
653,3
657,3
665,3
672,3
674,3
676,3
678,3
685,3
687,3
688,3
690,3
694,3
695,3
705,3
710,3
714,3
719,3
721,3
722,3
734,3
741,3
745,3
753,3
756,3
763,3
765,3
769,3
771,3
776,3
792,3
799,3
801,3
809,3
812,3
813,3
816,3
821,3
830,3
843,3
846,3
856,3
861,3
864,3
867,3
870,3
877,3
884,3
892,3
894,3
896,3
904,3
905,3
907,3
914,3
915,3
927,3
930,3
933,3
934,3
939,3
943,3
953,3
956,3
963,3
964,3
967,3
980,3
985,3
986,3
987,3
993,3
1000,3
1003,3
1010,3
1022,3
1023,3
1024,3
1026,3
1030,3
1032,3
1033,3
1036,3
1037,3
1052,3
1053,3
1056,3
1057,3
1061,3
1068,3
1070,3
1071,3
1077,3
1079,3
1085,3
1087,3
1088,3
1091,3
1093,3
1094,3
1095,3
1102,3
1115,3
1116,3
1117,3
1126,3
1127,3
1129,3
1131,3
1132,3
1136,3
1142,3
1143,3
1144,3
1145,3
1148,3
1157,3
1164,3
1169,3
1171,3
1185,3
1186,3
1188,3
1191,3
1195,3
1196,3
1199,3
1201,3
1210,3
1216,3
1226,3
1229,3
1230,3
1234,3
1241,3
1258,3
1262,3
1269,3
1273,3
1279,3
1282,3
1287,3
1295,3
1299,3
1304,3
1308,3
1309,3
1316,3
1322,3
1323,3
1325,3
1330,3
1332,3
1344,3
1363,3
1364,3
1366,3
1368,3
1369,3
1373,3
1384,3
1386,3
1396,3
1406,3
1411,3
1415,3
1417,3
1429,3
1431,3
1437,3
1438,3
1443,3
1444,3
1468,3
1478,3
1482,3
1483,3
1487,3
1494,3
1502,3
1506,3
1508,3
1509,3
1514,3
1527,3
1531,3
1534,3
1537,3
1539,3
1540,3
1549,3
1550,3
1556,3
1558,3
1568,3
1570,3
1585,3
1,4
2,4
6,4
20,4
36,4
55,4
57,4
61,4
64,4
81,4
106,4
116,4
117,4
118,4
122,4
125,4
131,4
156,4
160,4
165,4
179,4
180,4
183,4
184,4
185,4
189,4
197,4
222,4
233,4
243,4
246,4
250,4
260,4
268,4
275,4
279,4
281,4
292,4
305,4
309,4
316,4
341,4
367,4
374,4
376,4
394,4
405,4
412,4
413,4
426,4
431,4
441,4
452,4
455,4
456,4
465,4
469,4
470,4
480,4
481,4
485,4
488,4
496,4
498,4
499,4
501,4
502,4
506,4
524,4
526,4
551,4
554,4
559,4
570,4
575,4
576,4
577,4
580,4
587,4
588,4
589,4
590,4
593,4
600,4
614,4
628,4
629,4
633,4
634,4
636,4
643,4
652,4
666,4
681,4
682,4
687,4
691,4
694,4
700,4
711,4
716,4
726,4
734,4
736,4
741,4
745,4
751,4
759,4
766,4
786,4
793,4
800,4
815,4
818,4
819,4
824,4
829,4
830,4
839,4
850,4
856,4
865,4
866,4
894,4
895,4
908,4
915,4
925,4
928,4
940,4
942,4
944,4
947,4
951,4
967,4
968,4
973,4
980,4
984,4
985,4
986,4
991,4
1004,4
1006,4
1008,4
1011,4
1016,4
1024,4
1026,4
1037,4
1041,4
1054,4
1060,4
1087,4
1092,4
1099,4
1102,4
1106,4
1115,4
1119,4
1122,4
1146,4
1150,4
1152,4
1166,4
1171,4
1176,4
1178,4
1180,4
1201,4
1215,4
1216,4
1221,4
1224,4
1234,4
1242,4
1246,4
1248,4
1250,4
1254,4
1261,4
1266,4
1267,4
1272,4
1277,4
1279,4
1281,4
1296,4
1299,4
1303,4
1304,4
1316,4
1323,4
1331,4
1339,4
1377,4
1388,4
1392,4
1401,4
1411,4
1417,4
1426,4
1430,4
1434,4
1450,4
1453,4
1475,4
1477,4
1499,4
1503,4
1504,4
1521,4
1525,4
1537,4
1547,4
1556,4
1558,4
1565,4
1566,4
1570,4
1,5
2,5
8,5
10,5
20,5
22,5
25,5
27,5
28,5
30,5
36,5
38,5
52,5
57,5
61,5
64,5
67,5
83,5
85,5
91,5
96,5
114,5
115,5
117,5
125,5
127,5
129,5
131,5
142,5
148,5
150,5
160,5
164,5
165,5
177,5
180,5
184,5
198,5
201,5
202,5
222,5
226,5
227,5
228,5
235,5
240,5
243,5
246,5
247,5
248,5
256,5
266,5
267,5
274,5
275,5
276,5
278,5
281,5
284,5
292,5
293,5
294,5
300,5
318,5
319,5
323,5
330,5
331,5
335,5
341,5
351,5
352,5
354,5
359,5
372,5
375,5
376,5
389,5
394,5
403,5
412,5
421,5
426,5
428,5
432,5
440,5
446,5
456,5
457,5
459,5
464,5
470,5
480,5
481,5
485,5
488,5
492,5
493,5
498,5
499,5
502,5
505,5
513,5
518,5
520,5
521,5
524,5
526,5
539,5
550,5
551,5
554,5
559,5
560,5
562,5
569,5
570,5
574,5
575,5
580,5
583,5
587,5
588,5
590,5
593,5
603,5
609,5
614,5
617,5
622,5
628,5
629,5
635,5
638,5
640,5
641,5
642,5
643,5
652,5
655,5
656,5
658,5
666,5
672,5
676,5
677,5
679,5
681,5
682,5
690,5
694,5
705,5
711,5
713,5
716,5
729,5
730,5
734,5
736,5
738,5
741,5
753,5
765,5
769,5
776,5
789,5
792,5
793,5
796,5
797,5
803,5
816,5
823,5
824,5
830,5
834,5
839,5
848,5
852,5
856,5
859,5
870,5
871,5
879,5
881,5
884,5
894,5
895,5
904,5
907,5
914,5
915,5
925,5
928,5
940,5
941,5
942,5
943,5
944,5
947,5
949,5
951,5
953,5
960,5
963,5
964,5
967,5
968,5
973,5
977,5
980,5
982,5
984,5
985,5
1004,5
1022,5
1023,5
1024,5
1025,5
1026,5
1033,5
1041,5
1043,5
1047,5
1053,5
1054,5
1057,5
1075,5
1079,5
1087,5
1090,5
1093,5
1095,5
1099,5
1102,5
1105,5
1112,5
1115,5
1122,5
1123,5
1141,5
1150,5
1152,5
1157,5
1164,5
1166,5
1177,5
1185,5
1186,5
1191,5
1195,5
1196,5
1198,5
1199,5
1201,5
1209,5
1215,5
1221,5
1224,5
1230,5
1234,5
1241,5
1262,5
1266,5
1267,5
1272,5
1273,5
1277,5
1285,5
1295,5
1296,5
1299,5
1301,5
1302,5
1308,5
1316,5
1321,5
1322,5
1323,5
1330,5
1336,5
1339,5
1359,5
1363,5
1366,5
1377,5
1384,5
1386,5
1392,5
1401,5
1407,5
1408,5
1411,5
1415,5
1417,5
1419,5
1420,5
1429,5
1438,5
1450,5
1452,5
1453,5
1456,5
1464,5
1468,5
1475,5
1480,5
1482,5
1484,5
1495,5
1499,5
1503,5
1504,5
1506,5
1509,5
1523,5
1524,5
1531,5
1539,5
1549,5
1556,5
1558,5
1565,5
1566,5
1568,5
1570,5
3,6
5,6
9,6
12,6
14,6
15,6
16,6
17,6
18,6
19,6
21,6
32,6
34,6
37,6
39,6
40,6
41,6
42,6
43,6
45,6
46,6
47,6
48,6
51,6
56,6
58,6
60,6
62,6
66,6
67,6
68,6
70,6
73,6
75,6
77,6
80,6
81,6
82,6
83,6
84,6
86,6
88,6
90,6
93,6
94,6
96,6
97,6
99,6
100,6
103,6
107,6
108,6
109,6
112,6
113,6
117,6
120,6
122,6
123,6
124,6
128,6
130,6
131,6
133,6
134,6
135,6
140,6
143,6
145,6
146,6
150,6
152,6
153,6
154,6
155,6
158,6
162,6
163,6
164,6
166,6
167,6
169,6
171,6
172,6
173,6
181,6
188,6
190,6
192,6
195,6
196,6
199,6
204,6
205,6
206,6
207,6
209,6
211,6
212,6
216,6
218,6
219,6
220,6
223,6
224,6
225,6
226,6
232,6
233,6
236,6
238,6
239,6
242,6
244,6
245,6
249,6
250,6
252,6
253,6
257,6
258,6
261,6
262,6
263,6
265,6
269,6
270,6
275,6
277,6
282,6
283,6
287,6
288,6
290,6
291,6
296,6
298,6
299,6
301,6
302,6
303,6
304,6
306,6
307,6
317,6
321,6
322,6
324,6
326,6
327,6
328,6
332,6
336,6
337,6
338,6
340,6
342,6
343,6
344,6
346,6
348,6
350,6
353,6
356,6
358,6
363,6
367,6
368,6
369,6
370,6
371,6
375,6
377,6
380,6
381,6
383,6
384,6
385,6
386,6
391,6
392,6
395,6
396,6
397,6
398,6
399,6
400,6
404,6
406,6
407,6
408,6
409,6
410,6
414,6
415,6
416,6
417,6
418,6
425,6
429,6
430,6
434,6
435,6
442,6
443,6
448,6
449,6
450,6
452,6
453,6
458,6
460,6
463,6
466,6
468,6
470,6
471,6
474,6
477,6
478,6
487,6
489,6
491,6
494,6
495,6
497,6
500,6
501,6
502,6
504,6
507,6
508,6
509,6
512,6
514,6
515,6
516,6
517,6
519,6
524,6
525,6
527,6
528,6
529,6
531,6
532,6
533,6
534,6
535,6
536,6
537,6
538,6
540,6
541,6
544,6
547,6
548,6
552,6
555,6
556,6
557,6
560,6
563,6
568,6
570,6
572,6
573,6
579,6
581,6
582,6
584,6
585,6
588,6
594,6
595,6
597,6
598,6
601,6
602,6
604,6
605,6
606,6
610,6
613,6
615,6
620,6
621,6
623,6
630,6
631,6
632,6
633,6
637,6
645,6
646,6
647,6
648,6
649,6
651,6
653,6
654,6
658,6
660,6
662,6
668,6
669,6
673,6
674,6
676,6
683,6
684,6
685,6
686,6
689,6
691,6
692,6
693,6
695,6
696,6
697,6
698,6
700,6
702,6
703,6
704,6
707,6
715,6
718,6
720,6
721,6
725,6
726,6
728,6
730,6
731,6
732,6
733,6
735,6
736,6
738,6
739,6
742,6
746,6
747,6
748,6
750,6
752,6
754,6
755,6
758,6
761,6
762,6
763,6
764,6
766,6
770,6
774,6
775,6
777,6
779,6
782,6
783,6
785,6
787,6
788,6
790,6
794,6
798,6
799,6
801,6
804,6
805,6
806,6
807,6
809,6
811,6
815,6
817,6
820,6
821,6
822,6
826,6
827,6
828,6
833,6
835,6
836,6
838,6
841,6
842,6
844,6
845,6
846,6
847,6
848,6
851,6
853,6
854,6
855,6
857,6
858,6
859,6
861,6
862,6
863,6
868,6
869,6
872,6
873,6
874,6
877,6
880,6
883,6
886,6
888,6
889,6
890,6
891,6
893,6
896,6
897,6
898,6
899,6
901,6
903,6
906,6
907,6
909,6
910,6
911,6
912,6
913,6
914,6
917,6
918,6
919,6
920,6
921,6
922,6
923,6
924,6
926,6
927,6
928,6
929,6
931,6
932,6
937,6
941,6
947,6
948,6
950,6
954,6
957,6
959,6
962,6
965,6
966,6
969,6
970,6
972,6
978,6
979,6
981,6
983,6
985,6
988,6
990,6
992,6
993,6
994,6
999,6
1000,6
1006,6
1007,6
1008,6
1009,6
1010,6
1011,6
1012,6
1013,6
1016,6
1017,6
1018,6
1021,6
1027,6
1028,6
1029,6
1034,6
1035,6
1038,6
1042,6
1045,6
1046,6
1051,6
1052,6
1055,6
1056,6
1058,6
1059,6
1061,6
1062,6
1063,6
1064,6
1065,6
1068,6
1070,6
1072,6
1073,6
1074,6
1076,6
1077,6
1078,6
1080,6
1081,6
1082,6
1084,6
1086,6
1092,6
1100,6
1103,6
1104,6
1106,6
1108,6
1109,6
1111,6
1113,6
1116,6
1118,6
1119,6
1121,6
1124,6
1126,6
1127,6
1128,6
1129,6
1130,6
1132,6
1133,6
1135,6
1138,6
1140,6
1143,6
1144,6
1145,6
1152,6
1153,6
1155,6
1156,6
1159,6
1161,6
1165,6
1166,6
1169,6
1170,6
1171,6
1173,6
1174,6
1181,6
1183,6
1184,6
1187,6
1190,6
1192,6
1194,6
1197,6
1201,6
1203,6
1204,6
1205,6
1208,6
1209,6
1212,6
1218,6
1220,6
1224,6
1227,6
1232,6
1233,6
1237,6
1239,6
1242,6
1243,6
1244,6
1245,6
1246,6
1249,6
1250,6
1252,6
1253,6
1255,6
1256,6
1259,6
1260,6
1268,6
1269,6
1270,6
1274,6
1275,6
1276,6
1282,6
1283,6
1286,6
1288,6
1291,6
1292,6
1293,6
1297,6
1298,6
1300,6
1303,6
1305,6
1306,6
1307,6
1311,6
1312,6
1313,6
1314,6
1317,6
1319,6
1323,6
1324,6
1325,6
1326,6
1328,6
1329,6
1331,6
1334,6
1335,6
1337,6
1341,6
1342,6
1344,6
1346,6
1347,6
1348,6
1351,6
1352,6
1353,6
1354,6
1355,6
1358,6
1360,6
1364,6
1367,6
1371,6
1374,6
1375,6
1376,6
1378,6
1379,6
1381,6
1382,6
1387,6
1388,6
1393,6
1396,6
1399,6
1402,6
1403,6
1405,6
1410,6
1413,6
1414,6
1416,6
1423,6
1424,6
1425,6
1427,6
1431,6
1432,6
1433,6
1441,6
1442,6
1444,6
1445,6
1446,6
1447,6
1448,6
1457,6
1460,6
1461,6
1462,6
1464,6
1466,6
1467,6
1471,6
1472,6
1474,6
1475,6
1478,6
1479,6
1481,6
1483,6
1485,6
1487,6
1488,6
1490,6
1492,6
1493,6
1497,6
1501,6
1504,6
1505,6
1507,6
1510,6
1511,6
1512,6
1513,6
1514,6
1515,6
1517,6
1518,6
1519,6
1521,6
1522,6
1526,6
1527,6
1530,6
1533,6
1535,6
1542,6
1543,6
1545,6
1546,6
1547,6
1548,6
1551,6
1552,6
1553,6
1554,6
1555,6
1556,6
1557,6
1558,6
1561,6
1562,6
1564,6
1569,6
1571,6
1574,6
1575,6
1576,6
1578,6
1580,6
1581,6
1582,6
1584,6
1585,6
1586,6
1587,6
1588,6
4,7
11,7
23,7
44,7
76,7
101,7
149,7
159,7
168,7
178,7
191,7
204,7
213,7
214,7
231,7
251,7
295,7
320,7
339,7
347,7
420,7
454,7
461,7
482,7
486,7
503,7
513,7
555,7
567,7
578,7
608,7
616,7
624,7
627,7
663,7
778,7
780,7
781,7
808,7
831,7
832,7
840,7
871,7
876,7
885,7
952,7
955,7
1002,7
1019,7
1020,7
1098,7
1107,7
1179,7
1217,7
1228,7
1238,7
1263,7
1289,7
1318,7
