movie_id,genre_id
1345,7
1370,7
1372,7
1391,7
1409,7
1422,7
1455,7
1459,7
1463,7
1500,7
1541,7
5,8
13,8
47,8
51,8
94,8
97,8
99,8
111,8
119,8
147,8
152,8
171,8
199,8
210,8
216,8
271,8
280,8
293,8
297,8
309,8
314,8
315,8
321,8
326,8
338,8
355,8
356,8
358,8
363,8
368,8
380,8
387,8
407,8
415,8
417,8
423,8
438,8
442,8
462,8
471,8
475,8
483,8
510,8
515,8
518,8
525,8
529,8
549,8
552,8
556,8
557,8
570,8
597,8
607,8
631,8
632,8
659,8
664,8
669,8
696,8
719,8
739,8
745,8
756,8
763,8
771,8
782,8
798,8
799,8
827,8
841,8
868,8
873,8
881,8
883,8
891,8
897,8
909,8
918,8
927,8
932,8
934,8
956,8
976,8
987,8
989,8
994,8
1012,8
1033,8
1045,8
1048,8
1062,8
1068,8
1074,8
1077,8
1088,8
1126,8
1131,8
1133,8
1136,8
1144,8
1188,8
1208,8
1225,8
1229,8
1253,8
1256,8
1310,8
1334,8
1346,8
1350,8
1357,8
1364,8
1367,8
1378,8
1385,8
1413,8
1420,8
1435,8
1443,8
1471,8
1483,8
1501,8
1502,8
1514,8
1515,8
1522,8
1527,8
1536,8
1549,8
1550,8
1553,8
1563,8
1573,8
1574,8
6,9
7,9
8,9
19,9
28,9
30,9
31,9
35,9
39,9
40,9
57,9
59,9
65,9
69,9
71,9
77,9
78,9
85,9
91,9
102,9
104,9
105,9
106,9
110,9
114,9
116,9
118,9
128,9
130,9
154,9
156,9
161,9
164,9
167,9
170,9
173,9
176,9
182,9
183,9
193,9
194,9
195,9
198,9
200,9
205,9
208,9
210,9
225,9
226,9
234,9
237,9
247,9
260,9
266,9
267,9
273,9
274,9
284,9
285,9
286,9
293,9
296,9
315,9
316,9
318,9
319,9
323,9
324,9
330,9
331,9
341,9
346,9
348,9
349,9
350,9
352,9
362,9
365,9
366,9
367,9
370,9
378,9
379,9
385,9
397,9
400,9
402,9
403,9
405,9
409,9
411,9
419,9
421,9
436,9
438,9
439,9
440,9
445,9
446,9
450,9
456,9
459,9
460,9
462,9
465,9
469,9
472,9
475,9
478,9
481,9
485,9
487,9
490,9
493,9
495,9
506,9
511,9
519,9
522,9
523,9
524,9
526,9
528,9
533,9
543,9
545,9
548,9
553,9
561,9
565,9
583,9
587,9
591,9
592,9
596,9
602,9
609,9
611,9
613,9
619,9
621,9
628,9
629,9
633,9
634,9
639,9
640,9
641,9
642,9
648,9
653,9
655,9
656,9
677,9
678,9
681,9
686,9
691,9
700,9
710,9
713,9
717,9
722,9
726,9
727,9
736,9
742,9
743,9
747,9
750,9
753,9
754,9
759,9
765,9
773,9
786,9
797,9
800,9
803,9
812,9
814,9
818,9
819,9
825,9
834,9
837,9
839,9
842,9
843,9
849,9
850,9
852,9
855,9
857,9
865,9
875,9
878,9
881,9
891,9
893,9
906,9
917,9
919,9
925,9
926,9
929,9
930,9
933,9
936,9
938,9
939,9
958,9
961,9
963,9
968,9
975,9
976,9
977,9
983,9
985,9
986,9
991,9
996,9
1001,9
1005,9
1006,9
1007,9
1012,9
1015,9
1022,9
1023,9
1024,9
1031,9
1036,9
1039,9
1043,9
1044,9
1047,9
1050,9
1059,9
1060,9
1064,9
1066,9
1073,9
1076,9
1080,9
1085,9
1089,9
1091,9
1095,9
1097,9
1101,9
1102,9
1105,9
1106,9
1112,9
1118,9
1120,9
1121,9
1122,9
1123,9
1125,9
1137,9
1140,9
1141,9
1142,9
1145,9
1147,9
1148,9
1150,9
1151,9
1152,9
1158,9
1162,9
1163,9
1166,9
1168,9
1176,9
1177,9
1180,9
1190,9
1198,9
1199,9
1200,9
1202,9
1206,9
1219,9
1221,9
1223,9
1236,9
1240,9
1246,9
1264,9
1272,9
1280,9
1285,9
1287,9
1290,9
1301,9
1302,9
1304,9
1310,9
1312,9
1314,9
1323,9
1331,9
1336,9
1339,9
1350,9
1356,9
1357,9
1361,9
1374,9
1394,9
1395,9
1397,9
1408,9
1412,9
1417,9
1420,9
1429,9
1430,9
1435,9
1443,9
1449,9
1450,9
1452,9
1470,9
1476,9
1491,9
1493,9
1495,9
1496,9
1498,9
1499,9
1503,9
1504,9
1508,9
1510,9
1511,9
1515,9
1516,9
1521,9
1524,9
1525,9
1528,9
1529,9
1532,9
1537,9
1538,9
1540,9
1547,9
1550,9
1553,9
1559,9
1560,9
1561,9
1567,9
1575,9
6,10
56,10
71,10
132,10
205,10
224,10
272,10
305,10
329,10
362,10
364,10
371,10
405,10
445,10
455,10
465,10
496,10
506,10
537,10
553,10
622,10
625,10
665,10
693,10
812,10
818,10
833,10
861,10
863,10
864,10
908,10
938,10
1032,10
1052,10
1094,10
1154,10
1180,10
1216,10
1226,10
1258,10
1279,10
1281,10
1282,10
1294,10
1316,10
1366,10
1369,10
1430,10
1494,10
1537,10
7,11
8,11
25,11
27,11
28,11
30,11
53,11
55,11
57,11
59,11
63,11
85,11
89,11
91,11
105,11
114,11
118,11
124,11
127,11
129,11
134,11
136,11
137,11
139,11
151,11
156,11
157,11
164,11
165,11
167,11
170,11
176,11
177,11
179,11
180,11
182,11
183,11
198,11
226,11
228,11
237,11
240,11
246,11
247,11
263,11
266,11
267,11
268,11
274,11
281,11
294,11
310,11
318,11
323,11
324,11
330,11
331,11
341,11
352,11
354,11
357,11
366,11
374,11
394,11
403,11
408,11
421,11
424,11
428,11
431,11
432,11
436,11
444,11
446,11
456,11
459,11
467,11
481,11
492,11
493,11
496,11
498,11
502,11
505,11
523,11
524,11
526,11
545,11
546,11
559,11
564,11
575,11
576,11
577,11
580,11
583,11
586,11
587,11
588,11
589,11
590,11
593,11
603,11
609,11
611,11
614,11
617,11
629,11
634,11
635,11
636,11
641,11
642,11
650,11
655,11
656,11
668,11
670,11
671,11
675,11
677,11
678,11
679,11
681,11
687,11
691,11
698,11
708,11
713,11
714,11
716,11
718,11
736,11
738,11
741,11
751,11
753,11
759,11
760,11
779,11
786,11
789,11
793,11
797,11
802,11
803,11
814,11
823,11
834,11
839,11
860,11
865,11
879,11
881,11
895,11
915,11
920,11
925,11
935,11
942,11
944,11
946,11
949,11
950,11
960,11
968,11
973,11
974,11
977,11
985,11
986,11
1013,11
1016,11
1024,11
1025,11
1031,11
1033,11
1036,11
1037,11
1039,11
1041,11
1043,11
1044,11
1047,11
1054,11
1060,11
1066,11
1075,11
1083,11
1090,11
1092,11
1095,11
1099,11
1105,11
1106,11
1112,11
1119,11
1122,11
1141,11
1146,11
1148,11
1150,11
1152,11
1162,11
1166,11
1172,11
1173,11
1176,11
1177,11
1178,11
1198,11
1199,11
1200,11
1215,11
1221,11
1222,11
1224,11
1231,11
1236,11
1240,11
1242,11
1248,11
1254,11
1256,11
1261,11
1266,11
1267,11
1272,11
1277,11
1284,11
1285,11
1295,11
1301,11
1302,11
1303,11
1308,11
1321,11
1327,11
1331,11
1339,11
1356,11
1359,11
1361,11
1362,11
1365,11
1368,11
1373,11
1377,11
1389,11
1397,11
1398,11
1401,11
1407,11
1419,11
1420,11
1421,11
1439,11
1449,11
1450,11
1452,11
1453,11
1456,11
1465,11
1470,11
1476,11
1484,11
1491,11
1495,11
1496,11
1499,11
1503,11
1508,11
1521,11
1523,11
1524,11
1547,11
1565,11
1566,11
1572,11
1573,11
7,12
32,12
57,12
68,12
129,12
153,12
163,12
169,12
197,12
203,12
218,12
225,12
266,12
270,12
284,12
302,12
308,12
344,12
348,12
366,12
369,12
392,12
425,12
437,12
441,12
488,12
505,12
509,12
517,12
523,12
528,12
532,12
533,12
544,12
547,12
577,12
581,12
587,12
592,12
597,12
603,12
606,12
609,12
617,12
679,12
709,12
715,12
755,12
762,12
774,12
783,12
825,12
836,12
847,12
869,12
880,12
961,12
970,12
981,12
992,12
1007,12
1044,12
1047,12
1060,12
1063,12
1066,12
1083,12
1090,12
1121,12
1162,12
1166,12
1174,12
1184,12
1212,12
1264,12
1276,12
1280,12
1283,12
1288,12
1293,12
1296,12
1299,12
1306,12
1314,12
1397,12
1405,12
1416,12
1417,12
1441,12
1442,12
1484,12
1513,12
1538,12
1543,12
1562,12
1565,12
9,13
22,13
26,13
28,13
67,13
83,13
92,13
102,13
115,13
148,13
150,13
167,13
170,13
187,13
201,13
202,13
218,13
230,13
237,13
243,13
248,13
256,13
273,13
276,13
278,13
292,13
300,13
312,13
322,13
323,13
351,13
352,13
359,13
372,13
375,13
378,13
403,13
424,13
432,13
436,13
456,13
457,13
464,13
520,13
539,13
542,13
545,13
551,13
560,13
562,13
569,13
570,13
574,13
583,13
588,13
599,13
635,13
638,13
640,13
658,13
672,13
674,13
681,13
688,13
694,13
705,13
710,13
714,13
722,13
729,13
733,13
734,13
769,13
776,13
792,13
799,13
801,13
813,13
814,13
816,13
823,13
830,13
870,13
881,13
884,13
892,13
894,13
901,13
904,13
907,13
920,13
942,13
943,13
953,13
960,13
964,13
982,13
985,13
993,13
998,13
1003,13
1015,13
1018,13
1026,13
1030,13
1043,13
1053,13
1069,13
1079,13
1093,13
1102,13
1114,13
1115,13
1120,13
1142,13
1148,13
1152,13
1164,13
1166,13
1169,13
1186,13
1191,13
1195,13
1201,13
1223,13
1230,13
1236,13
1247,13
1273,13
1290,13
1295,13
1308,13
1309,13
1322,13
1330,13
1332,13
1356,13
1368,13
1373,13
1384,13
1406,13
1407,13
1419,13
1431,13
1438,13
1480,13
1482,13
1509,13
1539,13
1556,13
1568,13
1583,13
12,14
14,14
32,14
34,14
66,14
69,14
70,14
73,14
82,14
87,14
88,14
98,14
103,14
104,14
116,14
121,14
122,14
131,14
132,14
152,14
158,14
161,14
173,14
179,14
189,14
196,14
207,14
215,14
232,14
233,14
242,14
244,14
260,14
261,14
270,14
279,14
286,14
293,14
296,14
307,14
316,14
342,14
379,14
385,14
387,14
388,14
394,14
396,14
402,14
405,14
409,14
414,14
419,14
443,14
444,14
450,14
452,14
475,14
490,14
504,14
508,14
535,14
543,14
547,14
548,14
561,14
565,14
568,14
584,14
585,14
591,14
592,14
595,14
601,14
620,14
625,14
639,14
645,14
647,14
648,14
664,14
666,14
667,14
681,14
693,14
699,14
700,14
715,14
718,14
722,14
727,14
730,14
735,14
743,14
747,14
752,14
759,14
766,14
772,14
774,14
788,14
815,14
818,14
819,14
829,14
850,14
853,14
855,14
863,14
866,14
875,14
878,14
880,14
882,14
886,14
891,14
900,14
902,14
908,14
916,14
920,14
921,14
929,14
936,14
941,14
945,14
948,14
950,14
954,14
958,14
962,14
972,14
973,14
975,14
978,14
991,14
996,14
1005,14
1008,14
1011,14
1018,14
1034,14
1050,14
1064,14
1071,14
1073,14
1076,14
1085,14
1086,14
1118,14
1123,14
1135,14
1151,14
1154,14
1159,14
1163,14
1167,14
1168,14
1171,14
1178,14
1180,14
1181,14
1183,14
1184,14
1193,14
1202,14
1205,14
1220,14
1225,14
1243,14
1248,14
1261,14
1268,14
1275,14
1280,14
1281,14
1294,14
1297,14
1298,14
1329,14
1343,14
1349,14
1379,14
1395,14
1408,14
1426,14
1432,14
1433,14
1434,14
1444,14
1446,14
1447,14
1471,14
1477,14
1490,14
1494,14
1511,14
1518,14
1519,14
1525,14
1529,14
1546,14
1559,14
1560,14
1561,14
1584,14
16,15
46,15
68,15
141,15
151,15
172,15
197,15
203,15
228,15
249,15
302,15
366,15
369,15
467,15
469,15
505,15
517,15
527,15
558,15
586,15
611,15
613,15
635,15
668,15
697,15
783,15
803,15
825,15
826,15
852,15
860,15
924,15
946,15
951,15
992,15
1025,15
1039,15
1078,15
1082,15
1083,15
1099,15
1125,15
1128,15
1155,15
1173,15
1197,15
1212,15
1223,15
1227,15
1272,15
1276,15
1295,15
1365,15
1374,15
1421,15
1473,15
1484,15
1496,15
1498,15
1523,15
1548,15
17,16
19,16
45,16
46,16
56,16
84,16
123,16
126,16
143,16
174,16
188,16
204,16
206,16
217,16
219,16
223,16
238,16
253,16
258,16
261,16
277,16
282,16
287,16
303,16
325,16
329,16
335,16
337,16
339,16
340,16
345,16
360,16
364,16
381,16
384,16
391,16
406,16
494,16
512,16
514,16
530,16
537,16
538,16
550,16
626,16
649,16
662,16
689,16
702,16
740,16
757,16
777,16
787,16
790,16
806,16
833,16
838,16
864,16
872,16
877,16
911,16
913,16
931,16
959,16
966,16
995,16
1000,16
1017,16
1100,16
1109,16
1110,16
1127,16
1129,16
1130,16
1139,16
1143,16
1153,16
1154,16
1160,16
1165,16
1211,16
1226,16
1228,16
1235,16
1257,16
1278,16
1282,16
1286,16
1294,16
1307,16
1313,16
1363,16
1369,16
1371,16
1387,16
1389,16
1402,16
1414,16
1418,16
1445,16
1466,16
1478,16
1486,16
1571,16
1578,16
1581,16
1587,16
23,17
63,17
155,17
178,17
399,17
414,17
779,17
885,17
1013,17
1019,17
1042,17
1172,17
1176,17
1291,17
1298,17
1418,17
1481,17
1541,17
1567,17
44,18
100,18
110,18
225,18
227,18
347,18
357,18
383,18
437,18
454,18
503,18
513,18
519,18
534,18
540,18
654,18
670,18
676,18
801,18
826,18
840,18
919,18
1070,18
1125,18
1200,18
1222,18
1337,18
1375,18
1382,18
1412,18
1441,18
48,19
58,19
108,19
126,19
185,19
196,19
253,19
287,19
325,19
399,19
418,19
447,19
512,19
579,19
721,19
728,19
821,19
833,19
874,19
903,19
931,19
959,19
1000,19
1009,19
1040,19
1129,19
1153,19
1226,19
1278,19
1294,19
1337,19
1418,19
1425,19
1441,19
1445,19
1462,19
1474,19
1478,19
1486,19
1530,19
1551,19
1575,19
1578,19
1581,19
1587,19
1588,19
72,20
95,20
144,20
174,20
381,20
433,20
530,20
623,20
645,20
701,20
748,20
767,20
777,20
887,20
1260,20
1294,20
1315,20
1383,20
1390,20
1404,20
1469,20
1530,20
1554,20
1577,20
1579,20
79,21
84,21
96,21
123,21
158,21
188,21
223,21
238,21
258,21
261,21
269,21
272,21
282,21
303,21
305,21
332,21
339,21
340,21
345,21
360,21
406,21
416,21
424,21
429,21
460,21
514,21
538,21
566,21
573,21
581,21
620,21
626,21
630,21
648,21
649,21
675,21
696,21
702,21
704,21
707,21
740,21
757,21
787,21
790,21
846,21
864,21
877,21
911,21
913,21
924,21
995,21
1040,21
1071,21
1078,21
1100,21
1110,21
1131,21
1160,21
1187,21
1211,21
1216,21
1218,21
1235,21
1257,21
1258,21
1279,21
1307,21
1369,21
1387,21
1418,21
1437,21
1444,21
1445,21
1454,21
1466,21
1472,21
1486,21
1516,21
1534,21
1535,21
1571,21
1578,21
1587,21
84,22
201,22
206,22
248,22
255,22
372,22
468,22
657,22
770,22
903,22
948,22
982,22
1069,22
1079,22
1136,22
1297,22
1396,22
1402,22
1415,22
1442,22
1480,22
1528,22
1552,22
1583,22
131,23
183,23
185,23
337,23
354,23
587,23
666,23
677,23
707,23
925,23
968,23
1031,23
1041,23
1224,23
1334,23
1379,23
1434,23
132,24
215,24
224,24
327,24
329,24
382,24
463,24
537,24
553,24
625,24
665,24
812,24
861,24
908,24
1052,24
1210,24
1316,24
1366,24
1494,24
137,25
796,25
831,25
876,25
1217,25
203,26
1014,26
279,27
880,27
532,28
653,28
1123,28
1350,28
