日期,影片,上映信息,总票房,当日综合票房,票房占比,排片场次,排片占比,场均人次,上座率
2024-11-09,哈利·波特与凤凰社,,1.60亿,912.57万,5.6%,13489,2.9%,16.0,9.9%
2024-11-09,鸳鸯楼·惊魂,上映10天,4648.8万,588.71万,3.6%,16234,3.5%,11.2,12.3%
2024-11-09,红色一号：冬日行动,上映2天,1101.5万,579.93万,3.5%,40246,8.8%,3.6,2.9%
2024-11-09,最后的里程,上映首日,331.6万,260.89万,1.6%,19175,4.2%,3.4,3.5%
2024-11-09,胜券在握,点映,490.4万,222.74万,1.3%,6151,1.3%,9.3,8.5%
2024-11-09,乔妍的心事,上映15天,1.45亿,164.23万,1.0%,9762,2.1%,4.4,4.8%
2024-11-09,志愿军：存亡之战,上映41天,11.84亿,142.89万,0.8%,5704,1.2%,6.5,7.1%
2024-11-09,海绵宝宝：拯救比奇堡,上映23天,2544.9万,137.92万,0.8%,7839,1.7%,5.0,5.5%
2024-11-09,蓦然回首,上映15天,4930.1万,128.89万,0.7%,5155,1.1%,6.6,6.3%
2024-11-09,哈利·波特与火焰杯,,1.25亿,108.50万,0.6%,1446,0.3%,17.9,15.4%
2024-11-09,熊猫计划,上映40天,3.02亿,86.98万,0.5%,4320,0.9%,6.3,7.3%
2024-11-09,好东西,点映,77.2万,77.27万,0.4%,1062,0.2%,12.5,12.2%
2024-11-09,这个杀手不太冷,上映9天,1423.6万,64.45万,0.3%,1468,0.3%,10.9,12.1%
2024-11-09,哈利·波特与阿兹卡班的囚徒,,8025.4万,41.05万,0.2%,537,0.1%,18.2,17.0%
2024-11-09,爱你很久很久,上映9天,1829.6万,37.30万,0.2%,2693,0.5%,3.9,4.6%
2024-11-09,老枪,上映9天,467.5万,35.84万,0.2%,4879,1.0%,1.9,2.1%
2024-11-09,我谈的那场恋爱,点映,30.2万,30.26万,0.1%,589,0.1%,12.7,12.5%
2024-11-09,变形金刚：起源,上映44天,1.50亿,29.29万,0.1%,1363,0.3%,5.6,6.0%
2024-11-09,夹缝之间,上映2天,52.5万,20.07万,0.1%,17816,3.9%,0.3,0.3%
2024-11-09,女人世界,上映5天,71.3万,13.52万,<0.1%,3747,0.8%,1.0,0.7%
2024-11-09,哈利·波特与魔法石,,3.23亿,12.03万,<0.1%,222,<0.1%,13.3,11.1%
2024-11-09,哈利·波特与密室,,9667.7万,9.62万,<0.1%,187,<0.1%,12.6,13.2%
2024-11-09,只此青绿,上映40天,5100.8万,8.35万,<0.1%,384,<0.1%,5.1,5.0%
2024-11-09,荒野机器人,上映51天,5136.0万,7.88万,<0.1%,338,<0.1%,6.0,7.2%
2024-11-09,新大头儿子和小头爸爸6：迷你大冒险,上映40天,2787.7万,6.40万,<0.1%,740,0.1%,2.5,2.5%
2024-11-09,与你相遇的日子,上映44天,861.6万,5.50万,<0.1%,18,<0.1%,72.8,74.0%
2024-11-09,开国将帅授衔1955,,848.9万,4.53万,<0.1%,18,<0.1%,69.3,--
2024-11-09,田园时代,上映29天,298.1万,4.07万,<0.1%,17,<0.1%,77.5,30.1%
2024-11-09,苍穹,展映,2800.8万,3.98万,<0.1%,6,<0.1%,166.2,--
2024-11-09,大突围,点映,51.0万,3.87万,<0.1%,36,<0.1%,33.1,7.4%
2024-11-09,奇妙萌可大电影,上映56天,1095.3万,3.51万,<0.1%,265,<0.1%,4.2,5.1%
2024-11-09,渼陂,上映74天,57.9万,3.50万,<0.1%,5,<0.1%,200.0,11.0%
2024-11-09,危机航线,上映41天,3.00亿,3.15万,<0.1%,470,0.1%,1.7,2.0%
2024-11-09,小丑2：双重妄想,上映25天,5391.8万,2.94万,<0.1%,215,<0.1%,3.4,4.8%
2024-11-09,里斯本丸沉没,上映65天,4481.0万,2.92万,<0.1%,146,<0.1%,5.5,6.7%
2024-11-09,名侦探柯南：百万美元的五棱星,上映86天,2.86亿,2.14万,<0.1%,87,<0.1%,7.0,9.3%
2024-11-09,一竞到底,上映9天,53.8万,2.01万,<0.1%,51,<0.1%,11.9,11.4%
2024-11-09,光之子,上映21天,14.7万,1.87万,<0.1%,16,<0.1%,19.3,29.3%
2024-11-09,749局,上映40天,3.75亿,1.79万,<0.1%,172,<0.1%,3.3,3.6%
2024-11-09,一江清水,上映8天,6.0万,1.65万,<0.1%,47,<0.1%,10.3,4.4%
2024-11-09,出走的决心,上映56天,1.23亿,1.61万,<0.1%,130,<0.1%,3.5,4.1%
2024-11-09,伟大征程,上映10天,14.3万,1.49万,<0.1%,78,<0.1%,4.1,3.6%
2024-11-09,泪光中的妈妈,,138.0万,1.41万,<0.1%,8,<0.1%,84.0,27.6%
2024-11-09,冬天没有童话,,27.5万,1.33万,<0.1%,3,<0.1%,148.7,--
2024-11-09,浴火之路,上映40天,4.61亿,1.30万,<0.1%,329,<0.1%,1.0,1.1%
2024-11-09,音乐课,上映26天,29.7万,1.25万,<0.1%,8,<0.1%,51.5,51.2%
2024-11-09,门前宝地,上映51天,181.3万,1.19万,<0.1%,6,<0.1%,56.5,--
2024-11-09,爱情神话,,2.60亿,1.12万,<0.1%,22,<0.1%,14.6,5.0%
2024-11-09,康熙与路易十四,,212.0万,1.12万,<0.1%,3,<0.1%,90.7,7.4%
2024-11-09,地球脉动：极境生存,,297.6万,0.93万,<0.1%,1,<0.1%,207.0,--
2024-11-09,最后的心事,上映57天,16.2万,0.90万,<0.1%,3,<0.1%,97.7,60.4%
2024-11-09,凤鸣飞天,上映11天,9.3万,0.85万,<0.1%,19,<0.1%,14.4,23.5%
2024-11-09,云上的云,上映23天,1090.9万,0.84万,<0.1%,36,<0.1%,8.9,10.0%
2024-11-09,爆款好人,上映40天,2710.9万,0.79万,<0.1%,35,<0.1%,6.2,3.0%
2024-11-09,“上海少女”的三十年,上映2天,1.9万,0.78万,<0.1%,8,<0.1%,24.0,11.7%
2024-11-09,踢出个未来,上映43天,128.4万,0.74万,<0.1%,6,<0.1%,46.0,40.7%
2024-11-09,小倩,点映,49.2万,0.67万,<0.1%,6,<0.1%,33.2,23.9%
2024-11-09,过春天,,1015.3万,0.63万,<0.1%,10,<0.1%,30.1,45.1%
2024-11-09,完美的日子,点映,5787,0.57万,<0.1%,4,<0.1%,33.5,22.5%
2024-11-09,奔跑吧，麋鹿,上映66天,32.6万,0.56万,<0.1%,3,<0.1%,62.7,33.8%
2024-11-09,加拉帕戈斯：自然的仙境,展映,80.2万,0.54万,<0.1%,1,<0.1%,128.0,37.6%
2024-11-09,草原的夏天,,12.9万,0.54万,<0.1%,1,<0.1%,180.0,--
2024-11-09,非洲：塞伦盖蒂国家公园,,13.7万,0.54万,<0.1%,1,<0.1%,180.0,--
2024-11-09,熊猫盼盼,展映,50.8万,0.54万,<0.1%,1,<0.1%,180.0,--
2024-11-09,荧屏奇遇,,13.0万,0.54万,<0.1%,1,<0.1%,180.0,--
2024-11-09,阿莫阿依,,1330.9万,0.53万,<0.1%,5,<0.1%,43.0,5.9%
2024-11-09,又见奈良,,501.6万,0.51万,<0.1%,10,<0.1%,25.1,28.7%
2024-11-09,刺杀小说家,,10.35亿,0.49万,<0.1%,13,<0.1%,18.8,21.0%
2024-11-09,北极荒原,展映,169.7万,0.46万,<0.1%,1,<0.1%,107.0,30.2%
2024-11-09,江南：在爱开始的地方等你,上映56天,351.0万,0.45万,<0.1%,120,<0.1%,1.2,0.3%
2024-11-09,忠义侠女,上映首日,4500,0.45万,<0.1%,2,<0.1%,60.0,69.3%
2024-11-09,浙南儿女英雄传之热血长虹,,98.9万,0.35万,<0.1%,1,<0.1%,100.0,14.3%
2024-11-09,俺的傻娘,上映26天,9.2万,0.30万,<0.1%,3,<0.1%,29.0,--
2024-11-09,我的爷爷,上映51天,253.7万,0.30万,<0.1%,3,<0.1%,20.0,--
2024-11-09,816,上映22天,80.0万,0.30万,<0.1%,41,<0.1%,2.4,32.2%
2024-11-09,我，就是风!,,1220.4万,0.25万,<0.1%,3,<0.1%,33.3,0.9%
2024-11-09,白蛇：浮生,上映92天,4.25亿,0.23万,<0.1%,26,<0.1%,2.3,3.0%
2024-11-09,单单,点映,6250,0.19万,<0.1%,2,<0.1%,33.0,3.9%
2024-11-09,唤醒者,,519.2万,0.19万,<0.1%,2,<0.1%,38.0,--
2024-11-09,密室逃脱,上映23天,416.9万,0.18万,<0.1%,79,<0.1%,0.7,1.2%
2024-11-09,2024江苏无锡法国电影展,上映9天,6628,0.18万,<0.1%,2,<0.1%,13.5,--
2024-11-09,记忆消失前,上映51天,9.2万,0.17万,<0.1%,1,<0.1%,50.0,40.8%
2024-11-09,永不消逝的电波（舞台纪录电影·舞剧）,,222.0万,0.17万,<0.1%,5,<0.1%,10.2,6.4%
2024-11-09,野孩子,上映58天,2.41亿,0.16万,<0.1%,12,<0.1%,3.4,1.5%
2024-11-09,睿王与庄妃,,2.1万,0.15万,<0.1%,1,<0.1%,50.0,73.5%
2024-11-09,姥姥的外孙,上映79天,1.26亿,0.12万,<0.1%,10,<0.1%,3.4,5.8%
2024-11-09,坂本龙一：杰作,,494.3万,0.12万,<0.1%,1,<0.1%,48.0,--
2024-11-09,孤军,,3204.5万,0.11万,<0.1%,1,<0.1%,47.0,--
2024-11-09,周立波回清溪,,1055.7万,0.09万,<0.1%,1,<0.1%,38.0,--
2024-11-09,超级的我,,1223.6万,0.09万,<0.1%,8,<0.1%,3.0,--
2024-11-09,你是我的英雄,,1110.3万,0.08万,<0.1%,7,<0.1%,4.1,--
2024-11-09,冲撞,上映16天,8.4万,0.08万,<0.1%,6,<0.1%,4.7,14.7%
2024-11-09,夏日心灵,上映45天,18.4万,0.07万,<0.1%,1,<0.1%,24.0,83.3%
2024-11-09,七声,,9.6万,0.07万,<0.1%,2,<0.1%,15.0,--
2024-11-09,中国乒乓之绝地反击,,1.00亿,0.05万,<0.1%,2,<0.1%,12.0,32.8%
2024-11-09,少年先锋,,73.8万,0.03万,<0.1%,36,<0.1%,0.3,--
2024-11-09,出发,,645.4万,0.02万,<0.1%,1,<0.1%,7.0,5.2%
2024-11-09,逆行人生,上映93天,3.59亿,0.02万,<0.1%,2,<0.1%,2.5,3.3%
2024-11-09,祝你幸福！,上映56天,6004.3万,0.02万,<0.1%,3,<0.1%,2.0,--
2024-11-09,重生,上映86天,4.64亿,0.01万,<0.1%,2,<0.1%,2.0,1.7%
2024-11-09,陌上花开,上映16天,8.3万,0.01万,<0.1%,9,<0.1%,0.4,0.8%
2024-11-09,绑架游戏,上映29天,1615.6万,0.01万,<0.1%,47,<0.1%,0.1,0.0%
2024-11-09,宇宙探索编辑部,,6722.4万,0.01万,<0.1%,1,<0.1%,6.0,7.5%
2024-11-09,开国大典,,2.3万,0.01万,<0.1%,5,<0.1%,0.8,--
2024-11-09,带彩球的帐篷,,8.0万,0.01万,<0.1%,5,<0.1%,0.4,0.3%
2024-11-09,开国大典(上集),,94.2万,0.01万,<0.1%,2,<0.1%,2.5,1.8%
2024-11-09,大圣降妖,上映56天,215.6万,0.00万,<0.1%,5,<0.1%,0.6,0.4%
2024-11-09,流浪地球2,,40.43亿,0.00万,<0.1%,4,<0.1%,0.5,1.2%
2024-11-09,根本停不下来,展映,7.5万,0.00万,<0.1%,4,<0.1%,0.5,--
2024-11-09,盐湖计划,上映18天,6.1万,0.00万,<0.1%,15,<0.1%,0.1,0.2%
2024-11-09,开国宴风云,上映51天,52.4万,0.00万,<0.1%,1,<0.1%,2.0,2.0%
2024-11-09,车库,上映51天,67.8万,0.00万,<0.1%,2,<0.1%,1.0,1.0%
2024-11-09,流浪地球2：再次冒险,上映56天,54.8万,0.00万,<0.1%,2,<0.1%,0.5,--
2024-11-09,蓝色禁区：凪,,3344.2万,0.00万,<0.1%,1,<0.1%,1.0,--
2024-11-09,疯狂小世界,,257.0万,0.00万,<0.1%,3,<0.1%,0.3,--
2024-11-09,忠爱无言2,,87.5万,0.00万,<0.1%,1,<0.1%,1.0,--
2024-11-09,潜艇总动员：环游地球80天,,5261.5万,0万,<0.1%,4,<0.1%,0.0,--
2024-11-09,默杀,,13.51亿,0万,<0.1%,2,<0.1%,0.0,--
2024-11-09,巧虎奇幻舞台历险记,,648.4万,0万,<0.1%,2,<0.1%,0.0,--
2024-11-09,茶啊二中,,3.84亿,0万,<0.1%,2,<0.1%,0.0,--
2024-11-09,头脑特工队,,9706.5万,0万,<0.1%,3,<0.1%,0.0,--
2024-11-09,森林飞侠,上映56天,40.4万,0万,<0.1%,2,<0.1%,0.0,--
2024-11-09,长安三万里,,18.24亿,0万,<0.1%,3,<0.1%,0.0,--
2024-11-09,时光记忆,上映50天,6896,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,流浪地球,,46.87亿,0万,<0.1%,2,<0.1%,0.0,--
2024-11-09,我们的岁月,,1022.3万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,汪汪队立大功大电影2：超能大冒险,,1.38亿,0万,<0.1%,2,<0.1%,0.0,--
2024-11-09,头脑特工队2,,3.44亿,0万,<0.1%,9,<0.1%,0.0,--
2024-11-09,古宅谜案,,点映,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,新猪猪侠大电影·超级赛车,,5370.5万,0万,<0.1%,4,<0.1%,0.0,--
2024-11-09,从21世纪安全撤离,上映100天,1.12亿,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,父亲在远方,,70.3万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,朝云暮雨,,1881.8万,0万,<0.1%,4,<0.1%,0.0,--
2024-11-09,银河宝贝,,107.5万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,一雪前耻,上映56天,9385.6万,0万,<0.1%,2,<0.1%,0.0,--
2024-11-09,孤注一掷,,38.49亿,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,七十七天,,1.03亿,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,解密,上映99天,3.34亿,0万,<0.1%,8,<0.1%,0.0,--
2024-11-09,西施新传,上映56天,5.1万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,疯狂大营救,,90.6万,0万,<0.1%,12,<0.1%,0.0,--
2024-11-09,富贵东西,,350.1万,0万,<0.1%,5,<0.1%,0.0,--
2024-11-09,一千零一夜之拯救黄金城,,58.6万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,打过长江去,,2245.8万,0万,<0.1%,12,<0.1%,0.0,--
2024-11-09,熊出没·伴我“熊芯”,,14.95亿,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,熊出没·逆转时空,,19.84亿,0万,<0.1%,4,<0.1%,0.0,--
2024-11-09,清道夫,上映9天,3.0万,0万,<0.1%,12,<0.1%,0.0,--
2024-11-09,王牌二哈,,311.5万,0万,<0.1%,6,<0.1%,0.0,--
2024-11-09,异形：夺命舰,上映86天,7.86亿,0万,<0.1%,2,<0.1%,0.0,--
2024-11-09,百变马丁：怪兽大作战,,817.0万,0万,<0.1%,3,<0.1%,0.0,--
2024-11-09,猴脸,上映74天,2.2万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,舒克贝塔·五角飞碟,,6607.2万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,神偷奶爸3,,10.37亿,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,隐藏的真相,,,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,大场面,上映56天,1245.2万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,冰雪奇缘,,2.98亿,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,我是哪吒2之英雄归来,,1775.5万,0万,<0.1%,2,<0.1%,0.0,--
2024-11-09,神偷奶爸4,,4.23亿,0万,<0.1%,23,<0.1%,0.0,--
2024-11-09,这个杀手不太冷静,,26.27亿,0万,<0.1%,2,<0.1%,0.0,--
2024-11-09,申纪兰,,483.2万,0万,<0.1%,3,<0.1%,0.0,--
2024-11-09,两只小猪之勇闯神秘岛,,517.9万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,阿里巴巴三根金发,,1030.8万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,超级幼儿园,,227.3万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,脐带,,169.8万,0万,<0.1%,3,<0.1%,0.0,--
2024-11-09,绿林大冒险,,890.8万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,唐山大地震,,6.50亿,0万,<0.1%,8,<0.1%,0.0,0.1%
2024-11-09,新大头儿子和小头爸爸2一日成才,,9039.8万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,白夜书店,上映44天,1151,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,猪猪侠大电影·恐龙日记,,7932.2万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,超时空大冒险,,285.6万,0万,<0.1%,2,<0.1%,0.0,--
2024-11-09,加班惊魂,上映92天,455.3万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,草原大作战,,190.6万,0万,<0.1%,6,<0.1%,0.0,--
2024-11-09,全员嫌疑人,上映56天,2171.7万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,看不见的朋友,上映51天,72.9万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,笨鸟大冒险,,636.3万,0万,<0.1%,6,<0.1%,0.0,--
2024-11-09,疯狂丑小鸭,,2344.1万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,封神第一部,,26.34亿,0万,<0.1%,3,<0.1%,0.0,--
2024-11-09,狮子王,,8.33亿,0万,<0.1%,2,<0.1%,0.0,--
2024-11-09,喜羊羊与灰太狼之守护,,9123.4万,0万,<0.1%,13,<0.1%,0.0,--
2024-11-09,乡见未晚,上映58天,29.8万,0万,<0.1%,5,<0.1%,0.0,--
2024-11-09,开心超人,,3545.0万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,潜艇总动员：寻龙,,3228.7万,0万,<0.1%,5,<0.1%,0.0,--
2024-11-09,爸爸是外星人,,505.5万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,金腰带,上映79天,114.8万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,蛋宝大营救,上映64天,543.7万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,加菲猫家族,,1.84亿,0万,<0.1%,1,<0.1%,0.0,--
2024-11-09,二郎神之深海蛟龙,,414.2万,0万,<0.1%,1,<0.1%,0.0,--
2024-11-10,那个不为人知的故事,上映2天,8089.6万,1819.54万,20.3%,111431,26.0%,4.2,3.0%
2024-11-10,焚城,上映10天,1.80亿,1789.33万,19.9%,53756,12.5%,8.0,6.0%
2024-11-10,毒液：最后一舞,上映19天,5.91亿,1740.92万,19.4%,62177,14.5%,6.8,4.8%
2024-11-10,火影忍者剧场版：忍者之路,上映2天,2019.4万,647.02万,7.2%,47935,11.1%,3.6,3.4%
2024-11-10,哈利·波特与凤凰社,,1.66亿,592.55万,6.6%,14862,3.4%,9.5,5.8%
2024-11-10,鸳鸯楼·惊魂,上映11天,5117.9万,469.15万,5.2%,21510,5.0%,6.6,7.1%
2024-11-10,红色一号：冬日行动,上映3天,1449.1万,347.52万,3.8%,27092,6.3%,3.2,2.6%
2024-11-10,胜券在握,点映,712.7万,222.34万,2.4%,6849,1.5%,8.5,7.7%
2024-11-10,海绵宝宝：拯救比奇堡,上映24天,2712.1万,167.15万,1.8%,9802,2.2%,4.8,5.1%
2024-11-10,乔妍的心事,上映16天,1.46亿,147.47万,1.6%,12277,2.8%,3.1,3.3%
2024-11-10,最后的里程,上映2天,464.7万,133.09万,1.4%,10921,2.5%,3.0,3.1%
2024-11-10,志愿军：存亡之战,上映42天,11.85亿,125.98万,1.4%,7238,1.6%,4.4,4.5%
2024-11-10,好东西,点映,179.4万,102.22万,1.1%,1130,0.2%,16.0,16.1%
2024-11-10,蓦然回首,上映16天,5029.1万,99.07万,1.1%,6183,1.4%,4.2,4.0%
2024-11-10,熊猫计划,上映41天,3.03亿,92.85万,1.0%,5763,1.3%,5.0,5.6%
2024-11-10,哈利·波特与火焰杯,,1.26亿,92.45万,1.0%,1988,0.4%,11.2,9.6%
2024-11-10,这个杀手不太冷,上映10天,1491.4万,67.80万,0.7%,2308,0.5%,7.3,7.7%
2024-11-10,哈利·波特与阿兹卡班的囚徒,,8057.4万,31.95万,0.3%,719,0.1%,10.6,9.7%
2024-11-10,变形金刚：起源,上映45天,1.51亿,31.46万,0.3%,1703,0.3%,4.8,5.2%
2024-11-10,我谈的那场恋爱,点映,57.9万,27.71万,0.3%,600,0.1%,11.4,10.7%
2024-11-10,老枪,上映10天,492.5万,24.94万,0.2%,4792,1.1%,1.4,1.5%
2024-11-10,爱你很久很久,上映10天,1853.2万,23.59万,0.2%,3121,0.7%,2.1,2.4%
2024-11-10,完美的日子,点映,14.2万,13.62万,0.1%,21,<0.1%,107.8,66.0%
2024-11-10,女人世界,上映6天,84.4万,13.12万,0.1%,3986,0.9%,0.8,0.8%
2024-11-10,哈利·波特与魔法石,,3.23亿,10.74万,0.1%,256,<0.1%,10.4,8.6%
2024-11-10,只此青绿,上映41天,5111.3万,10.58万,0.1%,575,0.1%,4.4,4.3%
2024-11-10,荒野机器人,上映52天,5145.4万,9.41万,0.1%,435,0.1%,5.6,6.3%
2024-11-10,哈利·波特与密室,,9676.7万,9.04万,0.1%,246,<0.1%,9.1,9.6%
2024-11-10,夹缝之间,上映3天,60.5万,8.05万,<0.1%,3238,0.7%,0.7,0.7%
2024-11-10,新大头儿子和小头爸爸6：迷你大冒险,上映41天,2794.9万,7.23万,<0.1%,870,0.2%,2.5,2.5%
2024-11-10,与你相遇的日子,上映45天,867.9万,6.31万,<0.1%,24,<0.1%,58.3,47.4%
2024-11-10,祝你幸福！,上映57天,6008.5万,4.19万,<0.1%,66,<0.1%,59.2,32.1%
2024-11-10,田园时代,上映30天,302.1万,4.05万,<0.1%,19,<0.1%,59.5,33.4%
2024-11-10,苍穹,展映,2804.7万,3.94万,<0.1%,6,<0.1%,164.3,--
2024-11-10,奇妙萌可大电影,上映57天,1099.0万,3.75万,<0.1%,292,<0.1%,4.0,4.7%
2024-11-10,2024江苏无锡法国电影展,上映10天,4.2万,3.61万,<0.1%,2,<0.1%,266.0,--
2024-11-10,开国将帅授衔1955,,852.3万,3.42万,<0.1%,20,<0.1%,47.7,--
2024-11-10,小丑2：双重妄想,上映26天,5395.1万,3.36万,<0.1%,287,<0.1%,2.8,3.5%
2024-11-10,危机航线,上映42天,3.00亿,3.13万,<0.1%,656,0.1%,1.2,1.4%
2024-11-10,名侦探柯南：百万美元的五棱星,上映87天,2.86亿,2.59万,<0.1%,125,<0.1%,5.8,7.8%
2024-11-10,里斯本丸沉没,上映66天,4483.4万,2.36万,<0.1%,166,<0.1%,3.8,4.5%
2024-11-10,出走的决心,上映57天,1.23亿,1.97万,<0.1%,216,<0.1%,2.5,2.8%
2024-11-10,康熙与路易十四,,213.8万,1.77万,<0.1%,4,<0.1%,91.5,30.1%
2024-11-10,门前宝地,上映52天,183.0万,1.76万,<0.1%,8,<0.1%,66.1,1.2%
2024-11-10,749局,上映41天,3.75亿,1.74万,<0.1%,238,<0.1%,2.1,2.8%
2024-11-10,冬天没有童话,,29.1万,1.62万,<0.1%,3,<0.1%,180.0,--
2024-11-10,浴火之路,上映41天,4.61亿,1.38万,<0.1%,408,<0.1%,0.9,0.9%
2024-11-10,凤鸣飞天,上映12天,10.6万,1.32万,<0.1%,17,<0.1%,25.9,26.8%
2024-11-10,云上的云,上映24天,1092.2万,1.26万,<0.1%,34,<0.1%,14.9,17.7%
2024-11-10,一江清水,上映9天,7.1万,1.14万,<0.1%,40,<0.1%,8.2,--
2024-11-10,伟大征程,上映11天,15.4万,1.08万,<0.1%,185,<0.1%,1.2,1.8%
2024-11-10,“上海少女”的三十年,上映3天,2.9万,1.04万,<0.1%,9,<0.1%,24.9,8.1%
2024-11-10,白蛇：浮生,上映93天,4.25亿,0.87万,<0.1%,35,<0.1%,5.8,4.8%
2024-11-10,俺的傻娘,上映27天,10.0万,0.82万,<0.1%,4,<0.1%,55.3,--
2024-11-10,音乐课,上映27天,30.4万,0.68万,<0.1%,9,<0.1%,25.1,12.0%
2024-11-10,宇宙探索编辑部,,6723.1万,0.64万,<0.1%,3,<0.1%,57.0,--
2024-11-10,大突围,点映,51.6万,0.58万,<0.1%,28,<0.1%,5.9,4.7%
2024-11-10,非洲：塞伦盖蒂国家公园,,14.2万,0.54万,<0.1%,1,<0.1%,180.0,--
2024-11-10,熊猫盼盼,展映,51.3万,0.54万,<0.1%,1,<0.1%,180.0,--
2024-11-10,荧屏奇遇,,13.5万,0.54万,<0.1%,1,<0.1%,180.0,--
2024-11-10,爱情神话,,2.60亿,0.53万,<0.1%,30,<0.1%,3.7,1.8%
2024-11-10,相爱相亲,,1832.2万,0.53万,<0.1%,10,<0.1%,25.8,33.2%
2024-11-10,妈妈！,,7713.9万,0.50万,<0.1%,10,<0.1%,24.7,29.0%
2024-11-10,踢出个未来,上映44天,128.9万,0.49万,<0.1%,6,<0.1%,32.3,9.2%
2024-11-10,北极荒原,展映,170.1万,0.39万,<0.1%,1,<0.1%,92.0,28.5%
2024-11-10,一竞到底,上映10天,54.2万,0.35万,<0.1%,61,<0.1%,1.6,2.5%
2024-11-10,浙南儿女英雄传之热血长虹,,99.3万,0.35万,<0.1%,1,<0.1%,100.0,14.3%
2024-11-10,唐山大地震,,6.50亿,0.33万,<0.1%,425,<0.1%,0.2,0.3%
2024-11-10,加拉帕戈斯：自然的仙境,展映,80.6万,0.30万,<0.1%,1,<0.1%,72.0,22.3%
2024-11-10,光之子,上映22天,15.0万,0.30万,<0.1%,20,<0.1%,3.2,8.1%
2024-11-10,爆款好人,上映41天,2711.2万,0.28万,<0.1%,64,<0.1%,1.2,2.2%
2024-11-10,小倩,点映,49.4万,0.27万,<0.1%,7,<0.1%,12.1,8.7%
